 episode      reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
      96 -524.456888  32256    31757   84.299118   452.381897    0.535081 0.038004
      97 -978.685182  32592    32093   77.169907   448.184326   -0.257892 0.038053
      98 -556.444711  32928    32429   68.757187   284.424164    1.823539 0.038434
      99  334.728702  33264    32765   90.841919   107.740616   -1.874353 0.038639
     100 -765.951535  33600    33101   64.473335   204.016983    1.754842 0.038992
{
  "model": "SAC + Forecast",
  "device": "cuda",
  "seed": 55,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "forecast_protocol": "SF-20_h1_controlled_proxy",
  "forecast_horizon": 1,
  "forecast_error": "20%",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 100,
  "episode_length": 336,
  "selected_episode": 20,
  "transitions": 33600,
  "forecast_intervention_action_delta_mm": 0.025304686366802172,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 678.8222460150719,
    "time_in_target_pct": 57.502276867030965,
    "violation_rate_pct": 42.497723132969035,
    "deficit_rate_pct": 1.331967213114754,
    "surplus_rate_pct": 41.16575591985428,
    "rmse_band": 0.027763924326770606,
    "mean_soil_moisture": 0.3029813447911001,
    "runoff_total_mm": 92.7782892174378,
    "drainage_total_mm": 1488.1584368575109,
    "action_smoothness": 0.05005893916091845,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 7.4408286258312355,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -8459.984154325883
  },
  "timestamp": "2026-08-12T05:18:12.226925+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_Forecast\sac_forecast_seed55_reward_v2_sf20_training_ep100.pt
