 episode      reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
       6  229.619209   2016     1517  170.573151   158.882187   -0.414041 0.046411
       7 -467.014209   2352     1853  155.327637  1535.180664   -0.326845 0.046294
       8  334.999811   2688     2189  170.307312   266.504547   -0.661530 0.045907
       9  155.374677   3024     2525  126.265228    91.868095    0.058124 0.045466
      10  334.879313   3360     2861  120.286438  1515.457031    0.803663 0.045221
{
  "model": "SAC + LSTM",
  "device": "cuda",
  "seed": 77,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "sequence_length": 24,
  "lstm_hidden_dim": 64,
  "training_strategy": "Residual Recurrent Warm-Start (RRWS)",
  "warm_start_checkpoint": "Checkpoints\\SAC_Basic\\sac_basic_seed77_reward_v2_training_ep100.pt",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 10,
  "episode_length": 336,
  "selected_episode": 0,
  "transitions": 3360,
  "context_residual_norm": 0.0,
  "zero_history_action_delta_mm": 0.0,
  "reverse_history_action_delta_mm": 0.0,
  "shuffle_history_action_delta_mm": 0.0,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 576.2654546499252,
    "time_in_target_pct": 60.132058287796,
    "violation_rate_pct": 39.86794171220401,
    "deficit_rate_pct": 0.7969034608378871,
    "surplus_rate_pct": 39.07103825136612,
    "rmse_band": 0.026993373855608956,
    "mean_soil_moisture": 0.2981110974777032,
    "runoff_total_mm": 78.80316279422534,
    "drainage_total_mm": 1403.202756754804,
    "action_smoothness": 0.02888207566313302,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 9.1659146967412,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7677.798109104719
  },
  "timestamp": "2026-08-12T07:35:41.986080+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_LSTM\sac_lstm_seed77_reward_v2_rrws_k24_training_ep10.pt
