 episode       reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
      96  -524.093002  32256    31757   89.390121   286.009521   -0.214712 0.039988
      97 -1027.006755  32592    32093   81.263931   279.787354   -1.295634 0.039335
      98  -692.681976  32928    32429   71.257278   137.534088   -1.410239 0.038280
      99   334.572036  33264    32765   97.237732   290.338043   -0.350871 0.037749
     100  -830.854967  33600    33101   65.777611   465.485413   -2.001778 0.037139
{
  "model": "SAC Basic",
  "device": "cuda",
  "seed": 55,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 100,
  "episode_length": 336,
  "selected_episode": 40,
  "transitions": 33600,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 711.9261676669121,
    "time_in_target_pct": 55.020491803278695,
    "violation_rate_pct": 44.97950819672131,
    "deficit_rate_pct": 1.7304189435336976,
    "surplus_rate_pct": 43.24908925318761,
    "rmse_band": 0.02809245947120959,
    "mean_soil_moisture": 0.30659401587487806,
    "runoff_total_mm": 89.54560581753621,
    "drainage_total_mm": 1517.6742266035656,
    "action_smoothness": 0.0510956071360459,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 6.788625309052004,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -9147.09983476528
  },
  "timestamp": "2026-08-11T22:30:13.225177+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_Basic\sac_basic_seed55_reward_v2_training_ep100.pt
