 episode       reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
       6  -331.381270   2016     1517  113.217003    72.922646    1.380147 0.053107
       7   334.760812   2352     1853  107.704010    42.968643    1.483410 0.054545
       8 -1057.639727   2688     2189   95.062958    75.300240   -0.121351 0.055821
       9  -838.920972   3024     2525  104.211868    80.393265    0.232004 0.056833
      10  -351.132852   3360     2861  103.285797   279.030334    0.310035 0.057568
{
  "model": "SACSI Full",
  "device": "cuda",
  "seed": 44,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "sequence_length": 24,
  "forecast_horizon": 1,
  "forecast_protocol": "SF-20_h1_controlled_proxy",
  "training_strategy": "Multi-Context Residual Recurrent Warm-Start",
  "warm_start_checkpoint": "Checkpoints\\SAC_Basic\\sac_basic_seed44_reward_v2_training_ep100.pt",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 10,
  "episode_length": 336,
  "selected_episode": 8,
  "transitions": 3360,
  "history_residual_norm": 0.5125350952148438,
  "forecast_residual_norm": 0.13121259212493896,
  "zero_history_action_delta_mm": 0.016617350546377047,
  "reverse_history_action_delta_mm": 0.015842805483511517,
  "zero_forecast_action_delta_mm": 0.0016760559131701787,
  "zero_context_action_delta_mm": 0.0168135952914045,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 571.4209241271019,
    "time_in_target_pct": 59.767759562841526,
    "violation_rate_pct": 40.23224043715847,
    "deficit_rate_pct": 0.03415300546448088,
    "surplus_rate_pct": 40.19808743169399,
    "rmse_band": 0.026909432793678353,
    "mean_soil_moisture": 0.3048070571420174,
    "runoff_total_mm": 82.66646107576783,
    "drainage_total_mm": 1390.8067363504574,
    "action_smoothness": 0.023724253124301993,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 9.187622955914431,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7711.457901748962
  },
  "timestamp": "2026-08-12T07:45:50.971787+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SACSI_Full\sacsi_full_seed44_reward_v2_sf20_rrws_k24_training_ep10.pt
