 episode      reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
       6  335.799111   2016     1517  154.468475   247.104919    1.920094 0.050773
       7 -310.392142   2352     1853  170.247070   290.902710    1.454486 0.052083
       8  103.618744   2688     2189  180.423569   294.436859    1.502791 0.053800
       9  334.803774   3024     2525  113.716408   176.841476    0.643789 0.055276
      10  120.908546   3360     2861  167.885071   225.460510    0.520805 0.056593
{
  "model": "SAC + LSTM",
  "device": "cuda",
  "seed": 110,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "sequence_length": 24,
  "lstm_hidden_dim": 64,
  "training_strategy": "Residual Recurrent Warm-Start (RRWS)",
  "warm_start_checkpoint": "Checkpoints\\SAC_Basic\\sac_basic_seed110_reward_v2_training_ep100.pt",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 10,
  "episode_length": 336,
  "selected_episode": 6,
  "transitions": 3360,
  "context_residual_norm": 0.18569737672805786,
  "zero_history_action_delta_mm": 0.0014615258468048914,
  "reverse_history_action_delta_mm": 0.0011014858526842935,
  "shuffle_history_action_delta_mm": 0.000911086265529905,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 547.2877987027168,
    "time_in_target_pct": 60.78096539162113,
    "violation_rate_pct": 39.21903460837887,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 39.21903460837887,
    "rmse_band": 0.026774288939415462,
    "mean_soil_moisture": 0.3005750784902662,
    "runoff_total_mm": 74.7708225673925,
    "drainage_total_mm": 1378.0254890092667,
    "action_smoothness": 0.032734505522567375,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 9.755379185604886,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7505.020547402522
  },
  "timestamp": "2026-08-12T07:42:54.496063+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_LSTM\sac_lstm_seed110_reward_v2_rrws_k24_training_ep10.pt
