 episode       reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
      96 -1302.968335  32256    31757  111.717316   189.092957    0.471479 0.072101
      97  -770.742958  32592    32093  115.201126   200.389114    0.491138 0.072163
      98   -58.341219  32928    32429  145.378189   271.657837    0.803955 0.072147
      99  -416.756649  33264    32765  100.484985   125.588989   -0.278459 0.072031
     100  -507.059091  33600    33101  119.022675   259.184875   -0.023781 0.072341
{
  "model": "SAC Basic",
  "device": "cuda",
  "seed": 44,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 100,
  "episode_length": 336,
  "selected_episode": 20,
  "transitions": 33600,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 615.7849411964417,
    "time_in_target_pct": 59.06193078324225,
    "violation_rate_pct": 40.93806921675774,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 40.93806921675774,
    "rmse_band": 0.027248020343071264,
    "mean_soil_moisture": 0.308594412509102,
    "runoff_total_mm": 91.46901806732573,
    "drainage_total_mm": 1425.443743302592,
    "action_smoothness": 0.0314546205704839,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 8.42501927689228,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -8010.2233685683705
  },
  "timestamp": "2026-08-11T03:08:24.406935+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_Basic\sac_basic_seed44_reward_v2_training_ep100.pt
