 episode       reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
      96   334.897918  32256    31757   82.250221   222.449936   -1.164772 0.057435
      97  -750.746850  32592    32093   81.219193   326.663208    1.379413 0.058052
      98   335.553580  32928    32429   78.755661   160.442474   -0.677712 0.059222
      99   335.067401  33264    32765  103.292061   224.196274    1.311515 0.060476
     100 -1182.276636  33600    33101  114.818085   339.782776    0.113040 0.061472
{
  "model": "SAC + Forecast",
  "device": "cuda",
  "seed": 99,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "forecast_protocol": "SF-20_h1_controlled_proxy",
  "forecast_horizon": 1,
  "forecast_error": "20%",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 100,
  "episode_length": 336,
  "selected_episode": 100,
  "transitions": 33600,
  "forecast_intervention_action_delta_mm": 0.012177670197117896,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 717.3009280860424,
    "time_in_target_pct": 60.81511839708561,
    "violation_rate_pct": 39.18488160291439,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 39.18488160291439,
    "rmse_band": 0.027909147719001375,
    "mean_soil_moisture": 0.29921208025356955,
    "runoff_total_mm": 102.03376671994307,
    "drainage_total_mm": 1520.3117379892687,
    "action_smoothness": 0.05240733514515615,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 7.4473624539339935,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7910.367125413122
  },
  "timestamp": "2026-08-12T07:15:43.035682+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_Forecast\sac_forecast_seed99_reward_v2_sf20_training_ep100.pt
