 episode     reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
       6  59.867435   2016     1517  181.988770   408.832245   -0.450456 0.039852
       7 144.642740   2352     1853  189.809280   225.232605    1.729435 0.040578
       8 334.892038   2688     2189  181.817215   227.138412    2.840244 0.041899
       9 335.468539   3024     2525  134.322144   177.593048    1.222158 0.043100
      10 250.512901   3360     2861  120.858398   105.649727    0.515613 0.043911
{
  "model": "SAC + LSTM",
  "device": "cuda",
  "seed": 99,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "sequence_length": 24,
  "lstm_hidden_dim": 64,
  "training_strategy": "Residual Recurrent Warm-Start (RRWS)",
  "warm_start_checkpoint": "Checkpoints\\SAC_Basic\\sac_basic_seed99_reward_v2_training_ep100.pt",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 10,
  "episode_length": 336,
  "selected_episode": 8,
  "transitions": 3360,
  "context_residual_norm": 0.404762327671051,
  "zero_history_action_delta_mm": 0.006643916435894512,
  "reverse_history_action_delta_mm": 0.0057298073633795694,
  "shuffle_history_action_delta_mm": 0.004282004332968167,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 716.7995596826077,
    "time_in_target_pct": 61.384335154826964,
    "violation_rate_pct": 38.61566484517304,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 38.61566484517304,
    "rmse_band": 0.027666820562578003,
    "mean_soil_moisture": 0.29527164376419845,
    "runoff_total_mm": 155.17912881950667,
    "drainage_total_mm": 1467.6761410896345,
    "action_smoothness": 0.04218533894039295,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 7.522326049401493,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7642.078831426736
  },
  "timestamp": "2026-08-12T07:40:31.050098+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_LSTM\sac_lstm_seed99_reward_v2_rrws_k24_training_ep10.pt
