 episode      reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
       6  264.282766   2016     1517   56.046593    68.959442    1.670584 0.046511
       7 -195.629324   2352     1853   89.911415    62.729839    0.703542 0.047144
       8 -138.576624   2688     2189   88.422363   376.794800   -0.364369 0.047259
       9 -254.264219   3024     2525   65.568451    67.306694    0.437476 0.047508
      10 -752.932122   3360     2861   76.616722   560.198303    0.222954 0.047876
{
  "model": "SAC + LSTM",
  "device": "cuda",
  "seed": 88,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "sequence_length": 24,
  "lstm_hidden_dim": 64,
  "training_strategy": "Residual Recurrent Warm-Start (RRWS)",
  "warm_start_checkpoint": "Checkpoints\\SAC_Basic\\sac_basic_seed88_reward_v2_training_ep100.pt",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 10,
  "episode_length": 336,
  "selected_episode": 4,
  "transitions": 3360,
  "context_residual_norm": 0.19330273568630219,
  "zero_history_action_delta_mm": 0.00427214340085075,
  "reverse_history_action_delta_mm": 0.005996225046969596,
  "shuffle_history_action_delta_mm": 0.006148237735033035,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 722.6066865324974,
    "time_in_target_pct": 59.96129326047359,
    "violation_rate_pct": 40.03870673952641,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 40.03870673952641,
    "rmse_band": 0.02803513902338546,
    "mean_soil_moisture": 0.3005972139769831,
    "runoff_total_mm": 86.01704903912845,
    "drainage_total_mm": 1539.0966919652708,
    "action_smoothness": 0.04796110715394301,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 7.288889098541617,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -8175.889255649152
  },
  "timestamp": "2026-08-12T07:38:05.693272+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_LSTM\sac_lstm_seed88_reward_v2_rrws_k24_training_ep10.pt
