 episode      reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
      96 -445.073474  32256    31757   75.433273   148.217407    0.070452 0.086228
      97 -523.826776  32592    32093  111.740585  1694.550537    0.890058 0.087058
      98 -596.381427  32928    32429  113.194244   357.534607    0.280469 0.087046
      99    7.104443  33264    32765  103.717285   391.653748    0.211759 0.085743
     100  334.646058  33600    33101  124.133530   424.876190    1.064390 0.085401
{
  "model": "SAC Basic",
  "device": "cuda",
  "seed": 66,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 100,
  "episode_length": 336,
  "selected_episode": 20,
  "transitions": 33600,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 592.7354446053505,
    "time_in_target_pct": 56.67122040072859,
    "violation_rate_pct": 43.32877959927141,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 43.32877959927141,
    "rmse_band": 0.027260716454311145,
    "mean_soil_moisture": 0.31495894271015423,
    "runoff_total_mm": 77.02101377135487,
    "drainage_total_mm": 1417.56935569865,
    "action_smoothness": 0.02029689084380088,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 8.398350470359343,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -8482.066849930565
  },
  "timestamp": "2026-08-12T01:54:23.175766+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_Basic\sac_basic_seed66_reward_v2_training_ep100.pt
