 episode       reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
      96   335.674220  32256    31757   91.065811   389.421387    0.686570 0.051328
      97 -1433.490609  32592    32093  127.640869   238.770676    0.191289 0.051803
      98   334.798361  32928    32429  100.539856   317.337677   -0.908073 0.052133
      99   317.389775  33264    32765   99.568298   609.415039   -0.869327 0.051548
     100   334.644062  33600    33101   73.029892  1799.762207   -0.404988 0.050933
{
  "model": "SAC Basic",
  "device": "cuda",
  "seed": 110,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 100,
  "episode_length": 336,
  "selected_episode": 100,
  "transitions": 33600,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 548.6240196228027,
    "time_in_target_pct": 60.55327868852459,
    "violation_rate_pct": 39.44672131147541,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 39.44672131147541,
    "rmse_band": 0.026792725845788408,
    "mean_soil_moisture": 0.3012747155105914,
    "runoff_total_mm": 74.75791299495974,
    "drainage_total_mm": 1379.6619614800186,
    "action_smoothness": 0.03253458963702212,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 9.695164283286374,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7549.644263173532
  },
  "timestamp": "2026-08-12T04:17:58.903247+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_Basic\sac_basic_seed110_reward_v2_training_ep100.pt
