 episode      reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
       6 -547.132629   2016     1517   46.072357    33.098793    0.762895 0.046162
       7  335.438914   2352     1853   34.242149    26.155111    1.085925 0.047645
       8 -433.842022   2688     2189   49.101196    15.886627    0.683613 0.049056
       9  335.602747   3024     2525   46.171913    19.857710    0.331091 0.050231
      10  335.096470   3360     2861   16.187969    30.436745   -0.447503 0.051258
{
  "model": "SACSI Full",
  "device": "cuda",
  "seed": 66,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "sequence_length": 24,
  "forecast_horizon": 1,
  "forecast_protocol": "SF-20_h1_controlled_proxy",
  "training_strategy": "Multi-Context Residual Recurrent Warm-Start",
  "warm_start_checkpoint": "Checkpoints\\SAC_Basic\\sac_basic_seed66_reward_v2_training_ep100.pt",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 10,
  "episode_length": 336,
  "selected_episode": 4,
  "transitions": 3360,
  "history_residual_norm": 0.30590885877609253,
  "forecast_residual_norm": 0.2558598816394806,
  "zero_history_action_delta_mm": 0.01180534650172506,
  "reverse_history_action_delta_mm": 0.011542163611877532,
  "zero_forecast_action_delta_mm": 0.0027352655749945413,
  "zero_context_action_delta_mm": 0.014600413984486036,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 559.4176623523235,
    "time_in_target_pct": 58.40163934426229,
    "violation_rate_pct": 41.59836065573771,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 41.59836065573771,
    "rmse_band": 0.026955169215001396,
    "mean_soil_moisture": 0.3088230055250516,
    "runoff_total_mm": 74.77759867230289,
    "drainage_total_mm": 1389.4840616156914,
    "action_smoothness": 0.018412837159127372,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 9.17025032500512,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7983.20658925691
  },
  "timestamp": "2026-08-12T07:51:36.230721+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SACSI_Full\sacsi_full_seed66_reward_v2_sf20_rrws_k24_training_ep10.pt
