 episode       reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
      96   335.621915  32256    31757  100.991295   189.101807   -0.311156 0.065235
      97 -1484.053898  32592    32093  137.653076   399.834778    0.254125 0.064357
      98   334.724545  32928    32429  110.196396   296.764893   -0.487617 0.064011
      99   327.974399  33264    32765  116.998375   295.666443    0.309503 0.063900
     100   334.532103  33600    33101   89.423180  1731.307739    1.253892 0.063495
{
  "model": "SAC + Forecast",
  "device": "cuda",
  "seed": 110,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "forecast_protocol": "SF-20_h1_controlled_proxy",
  "forecast_horizon": 1,
  "forecast_error": "20%",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 100,
  "episode_length": 336,
  "selected_episode": 30,
  "transitions": 33600,
  "forecast_intervention_action_delta_mm": 0.007394181475752876,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 598.3519530892372,
    "time_in_target_pct": 59.14162112932605,
    "violation_rate_pct": 40.85837887067395,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 40.85837887067395,
    "rmse_band": 0.027132970199576202,
    "mean_soil_moisture": 0.30717106127827876,
    "runoff_total_mm": 92.41183574148765,
    "drainage_total_mm": 1410.9213643867758,
    "action_smoothness": 0.029322256463597117,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 8.682181069483743,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7942.4346648824885
  },
  "timestamp": "2026-08-12T07:26:05.870612+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_Forecast\sac_forecast_seed110_reward_v2_sf20_training_ep100.pt
