 episode      reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
       6 -505.805256   2016     1517  128.106430  2709.457275    1.316605 0.029093
       7 -762.513147   2352     1853  111.169144   199.779694    0.100664 0.029650
       8  334.615920   2688     2189  144.261322   231.379074    0.778778 0.030034
       9 -571.629481   3024     2525   97.128571   249.715576    0.448508 0.030218
      10  267.709789   3360     2861   86.950653   318.970886   -0.408266 0.030361
{
  "model": "SAC + LSTM",
  "device": "cuda",
  "seed": 55,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "sequence_length": 24,
  "lstm_hidden_dim": 64,
  "training_strategy": "Residual Recurrent Warm-Start (RRWS)",
  "warm_start_checkpoint": "Checkpoints\\SAC_Basic\\sac_basic_seed55_reward_v2_training_ep100.pt",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 10,
  "episode_length": 336,
  "selected_episode": 2,
  "transitions": 3360,
  "context_residual_norm": 0.17039728164672852,
  "zero_history_action_delta_mm": 0.004544552238214584,
  "reverse_history_action_delta_mm": 0.004833962502224105,
  "shuffle_history_action_delta_mm": 0.003267965057776088,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 666.2186546325684,
    "time_in_target_pct": 55.64663023679417,
    "violation_rate_pct": 44.35336976320583,
    "deficit_rate_pct": 1.081511839708561,
    "surplus_rate_pct": 43.27185792349727,
    "rmse_band": 0.027792429227798444,
    "mean_soil_moisture": 0.3072302592387216,
    "runoff_total_mm": 80.44449180972306,
    "drainage_total_mm": 1480.656965497624,
    "action_smoothness": 0.04250955252865649,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 7.33693054976946,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -8924.558660490102
  },
  "timestamp": "2026-08-12T07:30:52.428873+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_LSTM\sac_lstm_seed55_reward_v2_rrws_k24_training_ep10.pt
