 episode       reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
      96   314.647913  32256    31757  108.911407   391.188019   -0.033353 0.063844
      97 -1060.177951  32592    32093  115.679520  1960.852173   -0.565379 0.064642
      98 -1067.306553  32928    32429   99.230606   225.742004    0.573133 0.064201
      99  -674.587724  33264    32765  116.283188   233.271088   -0.212859 0.064155
     100   270.099021  33600    33101  121.003387   233.702332    0.684901 0.064052
{
  "model": "SAC + Forecast",
  "device": "cuda",
  "seed": 88,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "forecast_protocol": "SF-20_h1_controlled_proxy",
  "forecast_horizon": 1,
  "forecast_error": "20%",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 100,
  "episode_length": 336,
  "selected_episode": 20,
  "transitions": 33600,
  "forecast_intervention_action_delta_mm": 0.0134425623608487,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 565.2403943240643,
    "time_in_target_pct": 58.62932604735883,
    "violation_rate_pct": 41.37067395264117,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 41.37067395264117,
    "rmse_band": 0.026995170765329063,
    "mean_soil_moisture": 0.3093879016471533,
    "runoff_total_mm": 75.15855159502068,
    "drainage_total_mm": 1395.0962192993807,
    "action_smoothness": 0.026625047355880095,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 9.11116765842357,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7988.606809852494
  },
  "timestamp": "2026-08-12T07:05:35.873934+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SAC_Forecast\sac_forecast_seed88_reward_v2_sf20_training_ep100.pt
