 episode     reward  steps  updates  actor_loss  critic_loss  alpha_loss    alpha
       6  81.864247   2016     1517  182.567398   207.151825    1.226102 0.048445
       7 150.841420   2352     1853  188.823822   158.025543    1.799246 0.049805
       8 334.933937   2688     2189  179.476517   214.600449    2.689611 0.050878
       9 335.372767   3024     2525  131.196289   104.435410    0.433489 0.051543
      10  96.026874   3360     2861  121.634651   193.891876   -0.386849 0.050959
{
  "model": "SACSI Full",
  "device": "cuda",
  "seed": 99,
  "training_period": "2021-2023",
  "validation_period": "2024",
  "sequence_length": 24,
  "forecast_horizon": 1,
  "forecast_protocol": "SF-20_h1_controlled_proxy",
  "training_strategy": "Multi-Context Residual Recurrent Warm-Start",
  "warm_start_checkpoint": "Checkpoints\\SAC_Basic\\sac_basic_seed99_reward_v2_training_ep100.pt",
  "reward_version": "reward_v2",
  "virtual_garden_version": "field_capacity_0.35",
  "episodes": 10,
  "episode_length": 336,
  "selected_episode": 6,
  "transitions": 3360,
  "history_residual_norm": 0.4007345736026764,
  "forecast_residual_norm": 0.22485609352588654,
  "zero_history_action_delta_mm": 0.007782358498800369,
  "reverse_history_action_delta_mm": 0.002703368663787842,
  "zero_forecast_action_delta_mm": 0.0019076275860979443,
  "zero_context_action_delta_mm": 0.008417597217928795,
  "validation_gate": true,
  "validation_metrics": {
    "total_irrigation_mm": 537.3745517730713,
    "time_in_target_pct": 61.39571948998178,
    "violation_rate_pct": 38.604280510018214,
    "deficit_rate_pct": 0.0,
    "surplus_rate_pct": 38.604280510018214,
    "rmse_band": 0.026659489192748638,
    "mean_soil_moisture": 0.2958932280529999,
    "runoff_total_mm": 82.1983654798549,
    "drainage_total_mm": 1361.5755863425059,
    "action_smoothness": 0.01781433543162154,
    "decision_latency_ms": 0.0,
    "water_use_efficiency": 10.035830655184093,
    "max_abs_mass_balance_error_mm": 2.842170943040401e-14,
    "cumulative_reward": -7304.4306338414635
  },
  "timestamp": "2026-08-12T08:00:14.338799+00:00"
}
checkpoint=D:\ARYA\SACSI_Dissertation\Checkpoints\SACSI_Full\sacsi_full_seed99_reward_v2_sf20_rrws_k24_training_ep10.pt
